test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
EarlyStopping counter: 5 out of 10
====> Epoch: 100	Loss: 0.1027
====> Epoch: 100	Reconstruction Loss: 0.1027
====> Epoch: 100	KLD Loss: -0.0011
====> Epoch: 100	Validation Loss: 0.1046
EarlyStopping counter: 6 out of 10
====> Epoch: 101	Validation Loss: 0.1047
EarlyStopping counter: 7 out of 10
====> Epoch: 102	Validation Loss: 0.1045
EarlyStopping counter: 8 out of 10
====> Epoch: 103	Validation Loss: 0.1043
====> Epoch: 104	Validation Loss: 0.1042
EarlyStopping counter: 1 out of 10
====> Epoch: 105	Validation Loss: 0.1045
EarlyStopping counter: 2 out of 10
====> Epoch: 106	Validation Loss: 0.1044
EarlyStopping counter: 3 out of 10
====> Epoch: 107	Validation Loss: 0.1045
EarlyStopping counter: 4 out of 10
====> Epoch: 108	Validation Loss: 0.1044
EarlyStopping counter: 5 out of 10
====> Epoch: 109	Validation Loss: 0.1044
EarlyStopping counter: 6 out of 10
====> Epoch: 110	Loss: 0.1027
====> Epoch: 110	Reconstruction Loss: 0.1027
====> Epoch: 110	KLD Loss: -0.0008
====> Epoch: 110	Validation Loss: 0.1040
EarlyStopping counter: 7 out of 10
====> Epoch: 111	Validation Loss: 0.1041
EarlyStopping counter: 8 out of 10
====> Epoch: 112	Validation Loss: 0.1042
EarlyStopping counter: 9 out of 10
====> Epoch: 113	Validation Loss: 0.1042
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 110
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7562
====> Epoch: 1	Validation Loss: 0.6804
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5899
====> Epoch: 3	Validation Loss: 0.5626
====> Epoch: 4	Validation Loss: 0.5411
====> Epoch: 5	Validation Loss: 0.5225
====> Epoch: 6	Validation Loss: 0.5028
====> Epoch: 7	Validation Loss: 0.4842
====> Epoch: 8	Validation Loss: 0.4651
====> Epoch: 9	Validation Loss: 0.4445
====> Epoch: 10	Loss: 0.1333
====> Epoch: 10	Reconstruction Loss: 0.1328
====> Epoch: 10	KLD Loss: -0.0511
====> Epoch: 10	Validation Loss: 0.4254
====> Epoch: 11	Validation Loss: 0.4065
====> Epoch: 12	Validation Loss: 0.3872
====> Epoch: 13	Validation Loss: 0.3702
====> Epoch: 14	Validation Loss: 0.3511
====> Epoch: 15	Validation Loss: 0.3354
====> Epoch: 16	Validation Loss: 0.3190
====> Epoch: 17	Validation Loss: 0.3029
====> Epoch: 18	Validation Loss: 0.2897
====> Epoch: 19	Validation Loss: 0.2752
====> Epoch: 20	Loss: 0.1126
====> Epoch: 20	Reconstruction Loss: 0.1123
====> Epoch: 20	KLD Loss: -0.0343
====> Epoch: 20	Validation Loss: 0.2603
====> Epoch: 21	Validation Loss: 0.2507
====> Epoch: 22	Validation Loss: 0.2391
====> Epoch: 23	Validation Loss: 0.2284
====> Epoch: 24	Validation Loss: 0.2185
====> Epoch: 25	Validation Loss: 0.2100
====> Epoch: 26	Validation Loss: 0.2017
====> Epoch: 27	Validation Loss: 0.1969
====> Epoch: 28	Validation Loss: 0.1888
====> Epoch: 29	Validation Loss: 0.1817
====> Epoch: 30	Loss: 0.1068
====> Epoch: 30	Reconstruction Loss: 0.1066
====> Epoch: 30	KLD Loss: -0.0240
====> Epoch: 30	Validation Loss: 0.1753
====> Epoch: 31	Validation Loss: 0.1707
====> Epoch: 32	Validation Loss: 0.1656
====> Epoch: 33	Validation Loss: 0.1599
====> Epoch: 34	Validation Loss: 0.1572
====> Epoch: 35	Validation Loss: 0.1518
====> Epoch: 36	Validation Loss: 0.1492
====> Epoch: 37	Validation Loss: 0.1450
====> Epoch: 38	Validation Loss: 0.1413
====> Epoch: 39	Validation Loss: 0.1392
====> Epoch: 40	Loss: 0.1045
====> Epoch: 40	Reconstruction Loss: 0.1044
====> Epoch: 40	KLD Loss: -0.0144
====> Epoch: 40	Validation Loss: 0.1376
====> Epoch: 41	Validation Loss: 0.1348
====> Epoch: 42	Validation Loss: 0.1322
====> Epoch: 43	Validation Loss: 0.1300
====> Epoch: 44	Validation Loss: 0.1284
====> Epoch: 45	Validation Loss: 0.1264
====> Epoch: 46	Validation Loss: 0.1250
====> Epoch: 47	Validation Loss: 0.1235
====> Epoch: 48	Validation Loss: 0.1222
====> Epoch: 49	Validation Loss: 0.1209
====> Epoch: 50	Loss: 0.1036
====> Epoch: 50	Reconstruction Loss: 0.1036
====> Epoch: 50	KLD Loss: -0.0084
====> Epoch: 50	Validation Loss: 0.1196
====> Epoch: 51	Validation Loss: 0.1194
EarlyStopping counter: 1 out of 10
====> Epoch: 52	Validation Loss: 0.1177
====> Epoch: 53	Validation Loss: 0.1170
====> Epoch: 54	Validation Loss: 0.1158
====> Epoch: 55	Validation Loss: 0.1154
EarlyStopping counter: 1 out of 10
====> Epoch: 56	Validation Loss: 0.1147
====> Epoch: 57	Validation Loss: 0.1142
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.1129
====> Epoch: 59	Validation Loss: 0.1119
====> Epoch: 60	Loss: 0.1032
====> Epoch: 60	Reconstruction Loss: 0.1031
====> Epoch: 60	KLD Loss: -0.0052
====> Epoch: 60	Validation Loss: 0.1124
EarlyStopping counter: 1 out of 10
====> Epoch: 61	Validation Loss: 0.1113
====> Epoch: 62	Validation Loss: 0.1112
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1111
EarlyStopping counter: 2 out of 10
====> Epoch: 64	Validation Loss: 0.1104
====> Epoch: 65	Validation Loss: 0.1101
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.1094
====> Epoch: 67	Validation Loss: 0.1092
EarlyStopping counter: 1 out of 10
====> Epoch: 68	Validation Loss: 0.1088
====> Epoch: 69	Validation Loss: 0.1082
====> Epoch: 70	Loss: 0.1030
====> Epoch: 70	Reconstruction Loss: 0.1030
====> Epoch: 70	KLD Loss: -0.0032
====> Epoch: 70	Validation Loss: 0.1082
EarlyStopping counter: 1 out of 10
====> Epoch: 71	Validation Loss: 0.1079
EarlyStopping counter: 2 out of 10
====> Epoch: 72	Validation Loss: 0.1076
EarlyStopping counter: 3 out of 10
====> Epoch: 73	Validation Loss: 0.1073
====> Epoch: 74	Validation Loss: 0.1071
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.1071
EarlyStopping counter: 2 out of 10
====> Epoch: 76	Validation Loss: 0.1066
====> Epoch: 77	Validation Loss: 0.1071
EarlyStopping counter: 1 out of 10
====> Epoch: 78	Validation Loss: 0.1064
EarlyStopping counter: 2 out of 10
====> Epoch: 79	Validation Loss: 0.1062
EarlyStopping counter: 3 out of 10
====> Epoch: 80	Loss: 0.1028
====> Epoch: 80	Reconstruction Loss: 0.1028
====> Epoch: 80	KLD Loss: -0.0021
====> Epoch: 80	Validation Loss: 0.1060
====> Epoch: 81	Validation Loss: 0.1059
EarlyStopping counter: 1 out of 10
====> Epoch: 82	Validation Loss: 0.1056
EarlyStopping counter: 2 out of 10
====> Epoch: 83	Validation Loss: 0.1056
EarlyStopping counter: 3 out of 10
====> Epoch: 84	Validation Loss: 0.1060
EarlyStopping counter: 4 out of 10
====> Epoch: 85	Validation Loss: 0.1054
====> Epoch: 86	Validation Loss: 0.1055
EarlyStopping counter: 1 out of 10
====> Epoch: 87	Validation Loss: 0.1050
EarlyStopping counter: 2 out of 10
====> Epoch: 88	Validation Loss: 0.1051
EarlyStopping counter: 3 out of 10
====> Epoch: 89	Validation Loss: 0.1052
EarlyStopping counter: 4 out of 10
====> Epoch: 90	Loss: 0.1028
====> Epoch: 90	Reconstruction Loss: 0.1028
====> Epoch: 90	KLD Loss: -0.0014
====> Epoch: 90	Validation Loss: 0.1052
EarlyStopping counter: 5 out of 10
====> Epoch: 91	Validation Loss: 0.1046
====> Epoch: 92	Validation Loss: 0.1050
EarlyStopping counter: 1 out of 10
====> Epoch: 93	Validation Loss: 0.1050
EarlyStopping counter: 2 out of 10
====> Epoch: 94	Validation Loss: 0.1048
EarlyStopping counter: 3 out of 10
====> Epoch: 95	Validation Loss: 0.1044
EarlyStopping counter: 4 out of 10
====> Epoch: 96	Validation Loss: 0.1045
EarlyStopping counter: 5 out of 10
====> Epoch: 97	Validation Loss: 0.1047
EarlyStopping counter: 6 out of 10
====> Epoch: 98	Validation Loss: 0.1045
EarlyStopping counter: 7 out of 10
====> Epoch: 99	Validation Loss: 0.1046
EarlyStopping counter: 8 out of 10
====> Epoch: 100	Loss: 0.1027
====> Epoch: 100	Reconstruction Loss: 0.1027
====> Epoch: 100	KLD Loss: -0.0011
====> Epoch: 100	Validation Loss: 0.1043
EarlyStopping counter: 9 out of 10
====> Epoch: 101	Validation Loss: 0.1043
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 100
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-10_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.9406
====> Epoch: 1	Validation Loss: 0.7202
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.6900
====> Epoch: 3	Validation Loss: 0.5388
====> Epoch: 4	Validation Loss: 0.3958
====> Epoch: 5	Validation Loss: 0.3431
====> Epoch: 6	Validation Loss: 0.3235
====> Epoch: 7	Validation Loss: 0.2466
====> Epoch: 8	Validation Loss: 0.1802
====> Epoch: 9	Validation Loss: 0.1737
====> Epoch: 10	Loss: 0.1260
====> Epoch: 10	Reconstruction Loss: 0.1201
====> Epoch: 10	KLD Loss: -0.6246
====> Epoch: 10	Validation Loss: 0.1355
====> Epoch: 11	Validation Loss: 0.1233
====> Epoch: 12	Validation Loss: 0.1136
====> Epoch: 13	Validation Loss: 0.1074
====> Epoch: 14	Validation Loss: 0.1052
====> Epoch: 15	Validation Loss: 0.1043
====> Epoch: 16	Validation Loss: 0.1039
EarlyStopping counter: 1 out of 10
====> Epoch: 17	Validation Loss: 0.1038
EarlyStopping counter: 2 out of 10
====> Epoch: 18	Validation Loss: 0.1037
====> Epoch: 19	Validation Loss: 0.1036
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.1029
====> Epoch: 20	Reconstruction Loss: 0.1029
====> Epoch: 20	KLD Loss: -0.0004
====> Epoch: 20	Validation Loss: 0.1036
EarlyStopping counter: 2 out of 10
====> Epoch: 21	Validation Loss: 0.1036
EarlyStopping counter: 3 out of 10
====> Epoch: 22	Validation Loss: 0.1036
EarlyStopping counter: 4 out of 10
====> Epoch: 23	Validation Loss: 0.1037
EarlyStopping counter: 5 out of 10
====> Epoch: 24	Validation Loss: 0.1036
EarlyStopping counter: 6 out of 10
====> Epoch: 25	Validation Loss: 0.1036
EarlyStopping counter: 7 out of 10
====> Epoch: 26	Validation Loss: 0.1036
EarlyStopping counter: 8 out of 10
====> Epoch: 27	Validation Loss: 0.1036
EarlyStopping counter: 9 out of 10
====> Epoch: 28	Validation Loss: 0.1036
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-16_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7519
====> Epoch: 1	Validation Loss: 0.3452
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1890
====> Epoch: 3	Validation Loss: 0.1248
====> Epoch: 4	Validation Loss: 0.1068
====> Epoch: 5	Validation Loss: 0.1049
====> Epoch: 6	Validation Loss: 0.1047
EarlyStopping counter: 1 out of 10
====> Epoch: 7	Validation Loss: 0.1051
EarlyStopping counter: 2 out of 10
====> Epoch: 8	Validation Loss: 0.1060
EarlyStopping counter: 3 out of 10
====> Epoch: 9	Validation Loss: 0.1053
EarlyStopping counter: 4 out of 10
====> Epoch: 10	Loss: 0.1043
====> Epoch: 10	Reconstruction Loss: 0.1043
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.1044
====> Epoch: 11	Validation Loss: 0.1050
EarlyStopping counter: 1 out of 10
====> Epoch: 12	Validation Loss: 0.1061
EarlyStopping counter: 2 out of 10
====> Epoch: 13	Validation Loss: 0.1047
EarlyStopping counter: 3 out of 10
====> Epoch: 14	Validation Loss: 0.1044
EarlyStopping counter: 4 out of 10
====> Epoch: 15	Validation Loss: 0.1047
EarlyStopping counter: 5 out of 10
====> Epoch: 16	Validation Loss: 0.1058
EarlyStopping counter: 6 out of 10
====> Epoch: 17	Validation Loss: 0.1054
EarlyStopping counter: 7 out of 10
====> Epoch: 18	Validation Loss: 0.1048
EarlyStopping counter: 8 out of 10
====> Epoch: 19	Validation Loss: 0.1045
EarlyStopping counter: 9 out of 10
====> Epoch: 20	Loss: 0.1037
====> Epoch: 20	Reconstruction Loss: 0.1037
====> Epoch: 20	KLD Loss: -0.0000
====> Epoch: 20	Validation Loss: 0.1042
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-14_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7460
====> Epoch: 1	Validation Loss: 0.4555
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.2965
====> Epoch: 3	Validation Loss: 0.1885
====> Epoch: 4	Validation Loss: 0.1376
====> Epoch: 5	Validation Loss: 0.1161
====> Epoch: 6	Validation Loss: 0.1089
====> Epoch: 7	Validation Loss: 0.1067
====> Epoch: 8	Validation Loss: 0.1055
====> Epoch: 9	Validation Loss: 0.1056
EarlyStopping counter: 1 out of 10
====> Epoch: 10	Loss: 0.1038
====> Epoch: 10	Reconstruction Loss: 0.1038
====> Epoch: 10	KLD Loss: -0.0004
====> Epoch: 10	Validation Loss: 0.1042
====> Epoch: 11	Validation Loss: 0.1043
EarlyStopping counter: 1 out of 10
====> Epoch: 12	Validation Loss: 0.1043
EarlyStopping counter: 2 out of 10
====> Epoch: 13	Validation Loss: 0.1042
EarlyStopping counter: 3 out of 10
====> Epoch: 14	Validation Loss: 0.1044
EarlyStopping counter: 4 out of 10
====> Epoch: 15	Validation Loss: 0.1043
EarlyStopping counter: 5 out of 10
====> Epoch: 16	Validation Loss: 0.1043
EarlyStopping counter: 6 out of 10
====> Epoch: 17	Validation Loss: 0.1040
EarlyStopping counter: 7 out of 10
====> Epoch: 18	Validation Loss: 0.1043
EarlyStopping counter: 8 out of 10
====> Epoch: 19	Validation Loss: 0.1043
EarlyStopping counter: 9 out of 10
====> Epoch: 20	Loss: 0.1035
====> Epoch: 20	Reconstruction Loss: 0.1035
====> Epoch: 20	KLD Loss: -0.0002
====> Epoch: 20	Validation Loss: 0.1040
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-11_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.9531
====> Epoch: 1	Validation Loss: 0.7198
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.7871
EarlyStopping counter: 2 out of 10
====> Epoch: 3	Validation Loss: 0.7057
====> Epoch: 4	Validation Loss: 0.7365
EarlyStopping counter: 1 out of 10
====> Epoch: 5	Validation Loss: 0.3864
====> Epoch: 6	Validation Loss: 0.3503
====> Epoch: 7	Validation Loss: 0.2502
====> Epoch: 8	Validation Loss: 0.2162
====> Epoch: 9	Validation Loss: 0.1588
====> Epoch: 10	Loss: 0.1194
====> Epoch: 10	Reconstruction Loss: 0.1160
====> Epoch: 10	KLD Loss: -0.3580
====> Epoch: 10	Validation Loss: 0.1218
====> Epoch: 11	Validation Loss: 0.1086
====> Epoch: 12	Validation Loss: 0.1053
====> Epoch: 13	Validation Loss: 0.1042
====> Epoch: 14	Validation Loss: 0.1039
EarlyStopping counter: 1 out of 10
====> Epoch: 15	Validation Loss: 0.1037
EarlyStopping counter: 2 out of 10
====> Epoch: 16	Validation Loss: 0.1037
EarlyStopping counter: 3 out of 10
====> Epoch: 17	Validation Loss: 0.1037
====> Epoch: 18	Validation Loss: 0.1036
EarlyStopping counter: 1 out of 10
====> Epoch: 19	Validation Loss: 0.1036
EarlyStopping counter: 2 out of 10
====> Epoch: 20	Loss: 0.1035
====> Epoch: 20	Reconstruction Loss: 0.1035
====> Epoch: 20	KLD Loss: -0.0005
====> Epoch: 20	Validation Loss: 0.1036
EarlyStopping counter: 3 out of 10
====> Epoch: 21	Validation Loss: 0.1036
EarlyStopping counter: 4 out of 10
====> Epoch: 22	Validation Loss: 0.1036
EarlyStopping counter: 5 out of 10
====> Epoch: 23	Validation Loss: 0.1036
EarlyStopping counter: 6 out of 10
====> Epoch: 24	Validation Loss: 0.1036
EarlyStopping counter: 7 out of 10
====> Epoch: 25	Validation Loss: 0.1036
EarlyStopping counter: 8 out of 10
====> Epoch: 26	Validation Loss: 0.1036
EarlyStopping counter: 9 out of 10
====> Epoch: 27	Validation Loss: 0.1036
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-12_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.8031
====> Epoch: 1	Validation Loss: 0.4220
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.2642
====> Epoch: 3	Validation Loss: 0.1775
====> Epoch: 4	Validation Loss: 0.1373
====> Epoch: 5	Validation Loss: 0.1192
====> Epoch: 6	Validation Loss: 0.1129
====> Epoch: 7	Validation Loss: 0.1090
====> Epoch: 8	Validation Loss: 0.1072
====> Epoch: 9	Validation Loss: 0.1055
====> Epoch: 10	Loss: 0.1034
====> Epoch: 10	Reconstruction Loss: 0.1034
====> Epoch: 10	KLD Loss: -0.0016
====> Epoch: 10	Validation Loss: 0.1047
====> Epoch: 11	Validation Loss: 0.1043
EarlyStopping counter: 1 out of 10
====> Epoch: 12	Validation Loss: 0.1046
EarlyStopping counter: 2 out of 10
====> Epoch: 13	Validation Loss: 0.1042
EarlyStopping counter: 3 out of 10
====> Epoch: 14	Validation Loss: 0.1045
EarlyStopping counter: 4 out of 10
====> Epoch: 15	Validation Loss: 0.1040
====> Epoch: 16	Validation Loss: 0.1042
EarlyStopping counter: 1 out of 10
====> Epoch: 17	Validation Loss: 0.1039
EarlyStopping counter: 2 out of 10
====> Epoch: 18	Validation Loss: 0.1041
EarlyStopping counter: 3 out of 10
====> Epoch: 19	Validation Loss: 0.1039
EarlyStopping counter: 4 out of 10
====> Epoch: 20	Loss: 0.1033
====> Epoch: 20	Reconstruction Loss: 0.1032
====> Epoch: 20	KLD Loss: -0.0002
====> Epoch: 20	Validation Loss: 0.1039
EarlyStopping counter: 5 out of 10
====> Epoch: 21	Validation Loss: 0.1039
EarlyStopping counter: 6 out of 10
====> Epoch: 22	Validation Loss: 0.1039
EarlyStopping counter: 7 out of 10
====> Epoch: 23	Validation Loss: 0.1040
EarlyStopping counter: 8 out of 10
====> Epoch: 24	Validation Loss: 0.1046
EarlyStopping counter: 9 out of 10
====> Epoch: 25	Validation Loss: 0.1042
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-18_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7375
====> Epoch: 1	Validation Loss: 0.3383
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.2028
====> Epoch: 3	Validation Loss: 0.1422
====> Epoch: 4	Validation Loss: 0.1146
====> Epoch: 5	Validation Loss: 0.1087
====> Epoch: 6	Validation Loss: 0.1052
====> Epoch: 7	Validation Loss: 0.1051
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.1044
====> Epoch: 9	Validation Loss: 0.1040
EarlyStopping counter: 1 out of 10
====> Epoch: 10	Loss: 0.1037
====> Epoch: 10	Reconstruction Loss: 0.1037
====> Epoch: 10	KLD Loss: -0.0001
====> Epoch: 10	Validation Loss: 0.1041
EarlyStopping counter: 2 out of 10
====> Epoch: 11	Validation Loss: 0.1041
EarlyStopping counter: 3 out of 10
====> Epoch: 12	Validation Loss: 0.1047
EarlyStopping counter: 4 out of 10
====> Epoch: 13	Validation Loss: 0.1046
EarlyStopping counter: 5 out of 10
====> Epoch: 14	Validation Loss: 0.1043
EarlyStopping counter: 6 out of 10
====> Epoch: 15	Validation Loss: 0.1041
EarlyStopping counter: 7 out of 10
====> Epoch: 16	Validation Loss: 0.1039
====> Epoch: 17	Validation Loss: 0.1040
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.1041
EarlyStopping counter: 2 out of 10
====> Epoch: 19	Validation Loss: 0.1043
EarlyStopping counter: 3 out of 10
====> Epoch: 20	Loss: 0.1032
====> Epoch: 20	Reconstruction Loss: 0.1032
====> Epoch: 20	KLD Loss: -0.0000
====> Epoch: 20	Validation Loss: 0.1040
EarlyStopping counter: 4 out of 10
====> Epoch: 21	Validation Loss: 0.1039
EarlyStopping counter: 5 out of 10
====> Epoch: 22	Validation Loss: 0.1039
EarlyStopping counter: 6 out of 10
====> Epoch: 23	Validation Loss: 0.1042
EarlyStopping counter: 7 out of 10
====> Epoch: 24	Validation Loss: 0.1038
EarlyStopping counter: 8 out of 10
====> Epoch: 25	Validation Loss: 0.1041
EarlyStopping counter: 9 out of 10
====> Epoch: 26	Validation Loss: 0.1040
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Running the JointOmicsComp software - A compilation of multi-omic integration models.
